std_smiles;p_np
COc1cc2c(cc1)C(c1cc(Cl)c(Cl)cc1)CN(C)C2;1
CCN(CC)CCN1c2c(cccc2)Sc2c1cccc2;1
Clc1ccc(C(OCCN2CCOCC2)c2ccccc2)cc1;1
CC(=O)OCC(=O)[C@@]1(OC(C)=O)[C@@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
Cc1cc2c(cc1)C[C@H]1[C@H]3CCCC[C@@]23CCN1C;1
COc1cc2c(cc1)Oc1c(cccc1)/C2=C\CCN(C)C;1
C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(C)C(=O)CO;1
CN(C)CCCN1c2c(cccc2)C(C)(C)c2c1cccc2;1
C=C(C)CNCC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1;1
NC(=O)Cn1c(O)c(-c2ccccc2)c2ccccc21;1
CN(C)CC/C=C1/c2ccccc2CSc2ccccc12;1
O=C1C(O)N=C(c2ccccc2F)c2c(ccc(Cl)c2)N1CCO;1
O=C1NCNC1(c1ccccc1)c1ccccc1;1
CC(=O)[C@@]1(O)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CC1(C)O[C@@H]2C[C@H]3C4CCC5CC(=O)CCC5(C)[C@@]4(F)[C@@H](O)CC3(C)[C@]2(C(=O)CO)O1;1
CN(C(=O)CN(CCO)CCO)c1ccc(Cl)cc1C(=O)c1c(Cl)cccc1;1
Cn1cc(CCN2CCN(c3c(Cl)cccc3)CC2)cn1;1
C=C1c2c(cccc2)CN(CCCN(C)C)c2c1cccc2;1
O=C(NCCCN1CCOCC1)c1ccc(Cl)cc1;1
CN1CCC2(C)CC(Cc3c2cc(O)cc3)C1;1
CCC1(c2ccccc2)C(=O)N(COC)C(=O)N(COC)C1=O;1
CCn1c(O)c(-c2ccccc2)[nH]c1=O;1
CCOC(O)c1nc(-c2ccccc2F)c2cc(Cl)ccc2nc1=O;1
CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl;1
CNC1CCc2c(C1)scn2;1
CCC(N)Cc1c[nH]c2c1cccc2;1
O=C(CCCl)NCCc1ccccc1;1
Oc1ccccc1-c1nnco1;1
CN(C)CCCn1cc(-c2ccccc2)c(-c2ccccc2)n1;1
Fc1ccccc1C1=NCCN(CC(F)(F)F)c2c1cc(Cl)cc2;1
COc1c(N2CCN(CCCC(=O)c3ccc(F)cc3)CC2)cccc1;1
CN(C)C1CCc2c(C1)c1cc(F)cc(F)c1[nH]2;1
C#CC1(OCC(O)CN2CCN(c3ccc(F)cc3)CC2)CCCCC1;1
CN1C(=O)CN=C(c2ccccc2F)c2c1ccc(Cl)c2;1
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
C[C@@H]1C[C@H]2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)[C@@H](O)CC2(C)[C@@]1(O)C(=O)COC(=O)C(C)(C)C;1
CC1(C)O[C@@H]2CC3[C@@H]4C[C@H](F)C5=CC(=O)C=CC5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@H]3C(O)CC12C;1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO;1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
CCCCOC(=O)C(=O)C1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]12C;1
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)C1C(=O)CO;1
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CN1CCN(C2=Nc3c(ccc(F)c3)Cc3c2cccc3)CC1;1
CC(=O)OC(C)C(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
C=C1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
C[C@]12C[C@H](O)[C@H]3[C@@H](C[C@H](F)C4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;1
CCCCC(=O)O[C@]1(C(=O)CO)CCC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C;1
CNCCSC1=Cc2c(ccc(F)c2)Oc2ccccc12;1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)CC[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccc(F)cc1)c1ccc(F)cc1;1
O=C1CN=C(c2ccccc2F)c2c(ccc(Cl)c2)N1CC1CC1;1
CC(Cc1ccccc1)N(C)Cc1ccco1;1
COc1ccc2CN(C)CC[C@@]34C=C[C@H](O)C[C@@H]3Oc1c24;1
CN(C)CCC(c1ccccc1)C1CCCCC1;1
N=C(N)NCCCOc1ccccc1;1
O=C1CN=C(c2ccccc2)c2c(ccc(Cl)c2)N1CC(F)(F)F;1
C[C@@H]1CC2[C@@H]3C[C@H](F)C4=CC(=O)C(Cl)=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O;1
CN1CCC(OC2c3c(cccc3)CCc3c2cccc3)CC1;1
CN1CCCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1;1
OCCN1CCCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CCCC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CCCC(=O)O[C@]1(C(=O)CO)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@H]3[C@H]1C5;1
CCOC(=O)C1(c2cc(O)ccc2)CCN(C)CC1;1
CCCC(=O)O[C@]1(C(=O)COC(C)=O)[C@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C;1
CCC1(c2ccccc2)NCC(=O)NC1=O;1
c1cc2c(cc1)c(CCC1CCNCC1)c[nH]2;1
CN(C)CC#CC=C1c2ccccc2C=Cc2ccccc12;1
CN(C)CCCn1c2c(CCCCCC2)c2c1cccc2;1
CC(C)NNC(=O)c1ccncc1;1
CCC(=O)C(c1ccccc1)(c1ccccc1)C(C)CN(C)C;1
C=C1CC2C3=CC=C4CC(=O)CCC4(C)C3C(O)CC2(C)[C@@]1(O)C(=O)CO;1
CCN(CC)C(C)CN1c2c(cccc2)Sc2c1cccc2;1
CN(C)CCCN1c2c(cccc2)CC(=O)c2c1cccc2;1
O=C1CC[C@H]2[C@H]3Cc4c(c(O)ccc4)[C@@]2(CCN3CC2CC2)C1;1
NC(Cc1cc(O)c(O)cc1)C(=O)O;1
COc1cc2c(cc1)Sc1c(cccc1)N2C[C@H](C)CN(C)C;1
CNC[C@H](O)CC12CCC(c3ccccc31)c1c2cccc1;1
CCO[C@H]1CCN(C(=O)c2c3-c4cc(Cl)ccc4CCn3c(=O)c(-c3ccccc3)c2)C1;1
c1cc2c(cc1)cc(COC1CCNCC1)cc2;1
CN1C(CC(=O)c2ccccc2)CCCC1CC(O)c1ccccc1;1
OC1CCN(c2nnc(-c3c(Cl)cccc3)cc2)CC1;1
Clc1ccc(N2CCN(C/C=C/c3ccccc3)CC2)nn1;1
Cl/C(=C\n1cncn1)c1c(Cl)cc(Cl)cc1;1
CN1C[C@@H]2[C@@H](Cc3c(cc(Cl)cc3)[C@H]2c2ccccc2)C1;1
CN1CCC2=C(CC1)c1c(cccc1)Oc1c2cccc1;1
CC(C)Oc1c(N2CCN(Cc3cc(C(=O)N4CCCCC4)ccc3)CC2)cccc1;1
CN(C)CC(Oc1ccccc1)Oc1ccccc1;1
COc1c(OC)cc(CCN2CCN(c3cc(Cl)ccc3)CC2)cc1;1
CN1C(=O)C=NC(=C2CCCCC2)c2cc([N+](=O)[O-])ccc21;1
CCC1(c2ccccc2)NC(=O)N(C)C1=O;1
CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O;1
Cc1cc(CCN2CCN(c3cccc(Cl)c3)CC2)[nH]n1;1
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)C3C(=O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
COCC1CN=C(c2ccccc2Cl)c2c(ccc(Br)c2)N1C;1
CC(C(=O)c1ccccc1)N(C)C;1
CNC1Cc2c(cccc2)N(C)c2c1cccc2;1
Cc1cc(C)cc(OCC2CNC(=O)O2)c1;1
CC1C2Cc3c(cc(O)cc3)C1(C)CCN2C;1
CCC1(c2ccccc2)C(=O)NC(=O)N1C;1
CC1(C)NC(=O)C(/C=C/c2ccccc2)O1;1
CSc1cc2c(cc1)Sc1c(cccc1)N2CC(C)CN(C)C;1
CN1C(=O)CC(C)(c2ccccc2)C1=O;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CC1=C2CC(=O)C=C[C@]2(C)[C@H]2[C@@H](O)C[C@@]3(C)[C@@H](CC[C@]3(O)C(=O)COC(=O)CCC(=O)O)[C@@H]2C1;1
CSc1cc2c(cc1)Sc1c(cccc1)CC2N1CCN(C)CC1;1
COC(=O)c1cncn1C(C)c1ccccc1;1
CNCCCN1Cc2c(cccc2)Cc2c1cccc2;1
Cc1ncc2CN=C(c3ccccc3F)c3c(ccc(Cl)c3)-n21;1
O=C(c1ccc(F)cc1)C1CCN(CCCn2c(=O)[nH]c3c2ccc(Cl)c3)CC1;1
COc1cc2c(cc1OC)c(CCN1CCN(c3ccccc3OC)CC1)c(C)[nH]2;1
CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN;1
COc1cc2c(cc1)c(C1CCN(CCCC(=O)c3ccc(F)cc3)CC1)c(C)[nH]2;1
O=C(c1ccco1)N(c1nccnc1)C1CCN(CCc2ccccc2)CC1;1
Cc1nccnc1N1CCCCC1;1
NC/C(=C/F)CCc1ccc(F)cc1;1
CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2;1
CN(C)CC[C@]1(c2ccccc2)CCc2c(cccc2)C1=O;1
c1ccc(C2CCN(CC3CCCc4c5OCOc5ccc43)C2)cc1;1
CC1CN(C)CC2Cc3c4ccccc4ccc3OC12O;1
C=CCC1(CC(C)(C)C)C(=O)NC(=O)NC1=O;1
NCC1CC(=O)N(Cc2ccccc2)C1;1
CN1CCOC(c2ccccc2)c2c(cccc2)C1;1
CNc1cc(OC)c(C(=O)N[C@@H]2CCN(Cc3ccccc3)[C@@H]2C)cc1Cl;1
COc1c(OC)cc2C(c3ccc(N)cc3)=NN=C(C)Cc2c1;1
COc1c2OC3C(OC(=O)c4cnccc4)CCC4C5Cc(c2C43CCN5C)cc1;1
O=C(CCCN1CC2CCC(CC2)C1)c1ccc(F)cc1;1
COc1c2OC3C(O)C=CC4C5Cc(c2C43CCN5)cc1;1
CCC(=O)C(CCN(C)C)(c1ccccc1)c1ccccc1;1
COCC(=O)N(c1ccccc1F)C1CCN(CCc2ccccc2)CC1;1
CN1CCc2cc(Cl)c(O)cc2C(c2cccc3c2OCC3)C1;1
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1;1
OCCN1CCN(CCCN2c3c(C=Cc4c2cccc4)cccc3)CC1;1
NC(=O)C1CCCCO1;1
C[C@@H]1CN2CC(=O)Nc3c(cc(Cl)cc3)[C@]2(c2ccccc2)O1;1
Oc1cc2c(cc1)C[C@H]1N(CC3CC3)CC[C@@]23CCCC[C@@]13O;1
CC(CN(C)C)CN1c2c(cccc2)S(=O)(=O)c2c1cccc2;1
COc1cc2c(cc1OC)c(CCN1CCN(c3ccccc3)CC1)c(C)[nH]2;1
COc1cc2c(cc1)Sc1c(cccc1)N2CCC1CCCCN1C;1
CCC1(C)OC(=O)N(C)C1=O;1
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
CCC(=O)Nc1ccc(O)cc1;1
NC(=O)CN1C(=O)COc2c1cccc2;1
Nc1nc(=O)c2c([nH]1)n(CCC(CO)CO)cn2;1
CC(C)CCNCC1COc2ccccc2O1;1
C1CCc2nnnn2CC1;1
N#Cc1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCC(O)CC1;1
COc1cc2c(cc1)Sc1c(cccc1)N2CC(C)CN1CCC(O)CC1;1
OC(CN1CCCCC1)c1noc(-c2ccccc2)c1;1
CC(=O)OC(c1ccccc1)C1CCCCN1;1
CC(C)(O)C(C)(O)c1ccc(Cl)cc1;1
C[C@H]1[C@H](c2ccccc2)OCCN1C;1
CC(Cc1ccccc1)NN;1
Oc1cc2c(cc1)CC1C3CCCCC23CCN1CCc1ccccc1;1
CN1CCC(=C2c3c(cccc3)Sc3c2cccc3)CC1;1
CCOC(=O)C1(c2ccccc2)CCN(CCCNc2ccccc2)CC1;1
C#CCN1C(=O)CN=C(c2ccccc2)c2c1ccc(Cl)c2;1
CN(C)S(=O)(=O)c1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCC(CCO)CC1;1
OC(c1ccccc1)(c1ccccc1)C1CCCCN1;1
c1cnc(N2CCN(Cc3ccc4OCOc4c3)CC2)nc1;1
CN1CCC(=C2c3c(cccc3)CCc3c2ccs3)CC1;1
CN(C)CCCN1c2c(cccc2)CCc2c1cccc2;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O;1
CCCCC(=O)OC1(C(=O)CO)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C;1
Cc1c2C(c3ccccc3)=NCC(=O)Nc2cn1C;1
COc1ccc(C#N)cc1C(=O)NCCN1CCC(C(=O)c2ccc(F)cc2)CC1;1
CCC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC12C;1
CCCNC(=O)N1CC(c2ccccc2)OC1=O;1
CC(CN1c2c(cccc2)Sc2c1cccc2)N(C)C;1
CCCOC(=O)c1cncn1C(C)c1ccccc1;1
CCCN1CCCC1CNC(=O)c1c(OC)ccc(S(N)(=O)=O)c1;1
CN(C)CCCN1c2c(cccc2)Sc2c1nccc2;1
CCC1(CC)C(=O)CC=NC1=O;1
CCCC(C(=O)c1ccc(C)cc1)N1CCCC1;1
c1cc2c(cc1)N(C1CN3CCC1CC3)c1c(cccc1)CC2;1
Cc1c(NC(=O)/C=C2\SCC(=O)N2C)c(Cl)ccc1;1
Cc1[nH]nc2c1N(c1ccccc1)C(=O)CC(=O)N2C;1
CCOc1ccccc1O[C@@H](c1ccccc1)[C@@H]1CNCCO1;1
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC;1
O=C1c2c(cccc2)S(=O)(=O)N1CCCN1CCN(c2ncccn2)CC1;1
CN1CCN(C2=Cc3c(ccc(Cl)c3)/C(=C\C#N)c3c2cccc3)CC1;1
Nc1nc2c(cc(OC(F)(F)F)cc2)s1;1
COC(F)(F)C(F)Br;1
COc1c(OC)c(OC)cc(C(=O)/C=C/N2CC=CC2)c1;1
O=C1CCC2CCC(=O)N12;1
Cc1cccc(/C=N/N2CCN(C(c3ccccc3)c3ccccc3)CC2)n1;1
NC(=O)c1cn(Cc2c(F)cccc2F)nn1;1
CN(c1nc2c(cccc2)s1)C1CCN(CC(O)COc2ccc(F)cc2)CC1;1
NCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1;1
Cc1c(CCN2CCC(C(=O)c3ccc(F)cc3)CC2)c(=O)n2CCSc2n1;1
CN1CCN(c2nc(N)c(-c3cc(Cl)cc(Cl)c3Cl)cn2)CC1;1
Clc1ccc([C@@H]2[C@H]3CC[C@@H](C3)C23CCC(N2CCOCC2)=N3)cc1;1
O=C1NCN(c2ccccc2)C12CCN(CC1COc3c(cccc3)O1)CC2;1
CN1C(=S)CN=C(c2ccccc2)c2c1ccc(Cl)c2;1
CCC(C)(S(=O)(=O)CC)S(=O)(=O)CC;1
CCN1CCCC1CNC(=O)c1c(OC)ccc(S(N)(=O)=O)c1;1
O=C1NCCCC1N1C(=O)c2c(cccc2)S1(=O)=O;1
c1cc2c(cc1)C1CN3CCCCC3c3cccc(c31)CC2;1
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O;1
CN1CCN(C2=Nc3cscc3/C(=C/C#N)c3cscc23)CC1;1
c1csc(Cc2c(OCC3CNCCO3)cccc2)c1;1
CN1C(=O)C=NC(=C2CCCCC2)c2cc(Cl)ccc21;1
CCCC(CC)C1(CC)C(=O)NC(=S)NC1=O;1
CCN(CC)CCNC(=O)c1c(OC)ccc(S(C)(=O)=O)c1;1
CCC(=O)O[C@]1(C(=O)SC)[C@H](C)CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CN(C)CCCN1c2c(C=Cc3c1ccs3)cccc2;1
CCN1CCc2c(C1)c1c3c(C)csc3c(F)cc1[nH]2;1
CCNC1(c2cccs2)CCCCC1=O;1
CSC(=O)C1(O)C(C)CC2C3CC=C4CC(=O)C=CC4(C)C3(F)C(O)CC21C;1
CCCC1(C)COB(c2ccc(C)cc2)OC1;1
Cc1cccc(N2CC(CO)OC2=O)c1;1
CNCC[C@@H](Oc1c(C)cccc1)c1ccccc1;1
Cc1c(N2CCN(CCCOc3ccccn3)CC2)cccc1;1
COc1c(OC)cc2c(c1)CCN(C)C[C@@H]2c1ccccc1;1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1;1
CC(=O)OCC(=O)[C@@]1(O)[C@H](OC(C)=O)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CC(C)(C)CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C;1
O=C(Nc1ccc(O)cc1)C(Cl)(Cl)Cl;1
CN1C(=O)CC(=O)N(c2ccccc2)c2c1ccc(C(F)(F)F)c2;1
CC(CN(C)C)CN1c2ccccc2Sc2c1cc(C(F)(F)F)cc2;1
CN1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
CN1C(=O)OC(C)(C)C1=O;1
COc1c(OC)c(C(=O)NC2C[C@@H]3CC[C@H](C2)N3Cc2ccccc2)ccc1;1
CN1c2ccccc2C(c2ccccc2Cl)=NCC1(Cl)CO;1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CCl;1
C=CCC(CC)(CC)C(N)=O;1
CCC(C)C(CC)C(N)=O;1
CO[C@@H]1O[C@H]2O[C@]3(CN4CCCCC4)[C@@H](O)C[C@@H]([C@H]13)[C@H]2C;1
CCCC(CCC)C(N)=O;1
CC/C=C(\C)C1(CC)C(=O)NC(=O)NC1=O;1
C=CC1(C(C)CCC)C(=O)NC(=O)NC1=O;1
C=CC1CNCCC1CCCc1c2cc(OC)ccc2ncc1;1
CCCCCCOc1nsnc1C1=CCCN(C)C1;1
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1;1
Cc1nn(C)c2c1N(c1ccccc1)C(=O)CC(=O)N2C;1
Cc1nn(C)c2c1C(c1cccc(Cl)c1)=NCCN2;1
[N-]=[N+]=O;1
O=c1[nH]c2c([nH]c1=O)c([N+](=O)[O-])c(Cl)c(Cl)c2;1
C[S+](CCC(N)C(=O)[O-])C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O;1
CC(Cc1ccccc1)n1cc([N-]C(=O)Nc2ccccc2)[o+]n1;1
CCc1c(C)[n+]([NH-])c(-c2ccc(OC)c(OC)c2)c2c1cc(OC)c(OC)c2;1
[N-]=[N+]=NCC(=O)N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1;1
